QUESTIONS_parent_id,RESPONSES_identifier,RESPONSES_question_id,RESPONSES_respondent_id,RESPONSES_answer_id,RESPONSES_free_response_answer,RESPONSES_zooniverse_choice_answer_data,RESPONSES_image,RESPONSES_code_id,RESPONSES_tags
S063G,aa1df257-798e-4380-b09b-295d8a3e0752,S063G.Q.97-98,54836b78-18a6-4f3c-8661-ef022d72410e,8550422f-89d5-479f-80de-03c5af2f1b18,,"{""S063G.Q.97-98"":""8550422f-89d5-479f-80de-03c5af2f1b18""}",aa1df257-798e-4380-b09b-295d8a3e0752.jpg,null,null
S063G,d63b1184-beb4-44bc-b0d4-9ad402052e54,S063G.Q.97-98,54836b78-18a6-4f3c-8661-ef022d72410f,8550422f-89d5-479f-80de-03c5af2f1b18,,"{""S063G.Q.97-98"":""8550422f-89d5-479f-80de-03c5af2f1b18""}",d63b1184-beb4-44bc-b0d4-9ad402052e54.jpg,null,null
S064w,5e26dca9-071a-441f-a84e-f9419d0a8e36,S064w.Q.95-97,54836b78-18a6-4f3c-8661-ef022d724101,8550422f-89d5-479f-80de-03c5af2f1b19,,"{""S064w.Q.95-97"":""8550422f-89d5-479f-80de-03c5af2f1b19""}",5e26dca9-071a-441f-a84e-f9419d0a8e36.jpg,null,null
S064w,26bb6572-6ead-4f4d-9b44-24288f60932a,S064w.Q.95-97,54836b78-18a6-4f3c-8661-ef022d724102,8550422f-89d5-479f-80de-03c5af2f1b19,,"{""S064w.Q.95-97"":""8550422f-89d5-479f-80de-03c5af2f1b19""}",26bb6572-6ead-4f4d-9b44-24288f60932a.jpg,null,null
S064w,bb3b6f7f-d822-436a-a39d-4f36984e4338,S064w.Q.95-97,54836b78-18a6-4f3c-8661-ef022d724103,8550422f-89d5-479f-80de-03c5af2f1b19,,"{""S064w.Q.95-97"":""8550422f-89d5-479f-80de-03c5af2f1b19""}",bb3b6f7f-d822-436a-a39d-4f36984e4338.jpg,null,null
S064w,d2a973eb-9879-49eb-9d51-379b07e5ee52,S064w.Q.95-97,54836b78-18a6-4f3c-8661-ef022d724104,8550422f-89d5-479f-80de-03c5af2f1b19,,"{""S064w.Q.95-97"":""8550422f-89d5-479f-80de-03c5af2f1b19""}",d2a973eb-9879-49eb-9d51-379b07e5ee52.jpg,null,null
S064w,d10e78fd-16f3-4c9a-b21b-b1e3784efb4d,S064w.Q.95-97,54836b78-18a6-4f3c-8661-ef022d724105,8550422f-89d5-479f-80de-03c5af2f1b19,,"{""S064w.Q.95-97"":""8550422f-89d5-479f-80de-03c5af2f1b19""}",d10e78fd-16f3-4c9a-b21b-b1e3784efb4d.jpg,null,null
S077B,f465e2d6-e820-4b12-b9bc-500412f47802,S077B.Q.103,54836b78-18a6-4f3c-8661-ef022d724106,8550422f-89d5-479f-80de-03c5af2f1b1a,,"{""S077B.Q.103"":""8550422f-89d5-479f-80de-03c5af2f1b1a""}",f465e2d6-e820-4b12-b9bc-500412f47802.jpg,null,null
S079w,9330a871-f3c3-45a9-9714-72d5ec7021cb,S079w.Q.80,54836b78-18a6-4f3c-8661-ef022d724107,8550422f-89d5-479f-80de-03c5af2f1b1b,,"{""S079w.Q.80"":""8550422f-89d5-479f-80de-03c5af2f1b1b""}",9330a871-f3c3-45a9-9714-72d5ec7021cb.jpg,null,null
S086w,8b41afe3-a8ce-4c81-aa3a-a035a50e34b4,S086w.Q.101,54836b78-18a6-4f3c-8661-ef022d724108,8550422f-89d5-479f-80de-03c5af2f1b1c,,"{""S086w.Q.101"":""8550422f-89d5-479f-80de-03c5af2f1b1c""}",8b41afe3-a8ce-4c81-aa3a-a035a50e34b4.jpg,null,null
S086w,161c1151-b5d4-42ea-9b1b-69735662de1c,S086w.Q.101,54836b78-18a6-4f3c-8661-ef022d724109,8550422f-89d5-479f-80de-03c5af2f1b1c,,"{""S086w.Q.101"":""8550422f-89d5-479f-80de-03c5af2f1b1c""}",161c1151-b5d4-42ea-9b1b-69735662de1c.jpg,null,null
S086w,674de917-0148-4c14-a3d5-aec5a5ebdf11,S086w.Q.101,54836b78-18a6-4f3c-8661-ef022d724110,8550422f-89d5-479f-80de-03c5af2f1b1c,,"{""S086w.Q.101"":""8550422f-89d5-479f-80de-03c5af2f1b1c""}",674de917-0148-4c14-a3d5-aec5a5ebdf11.jpg,null,null
S086w,c25c7369-48bf-40e9-9002-132d706bbb8e,S086w.Q.101,54836b78-18a6-4f3c-8661-ef022d724111,8550422f-89d5-479f-80de-03c5af2f1b1c,,"{""S086w.Q.101"":""8550422f-89d5-479f-80de-03c5af2f1b1c""}",c25c7369-48bf-40e9-9002-132d706bbb8e.jpg,null,null
S141w,36c70114-e01f-43de-8fbc-201216787b50,S141w.Q.83,54836b78-18a6-4f3c-8661-ef022d724112,8550422f-89d5-479f-80de-03c5af2f1b1d,,"{""S141w.Q.83"":""8550422f-89d5-479f-80de-03c5af2f1b1d""}",36c70114-e01f-43de-8fbc-201216787b50.jpg,null,null
S141w,a6244b42-350b-469d-bffd-c04764b3e697,S141w.Q.83,54836b78-18a6-4f3c-8661-ef022d724113,8550422f-89d5-479f-80de-03c5af2f1b1d,,"{""S141w.Q.83"":""8550422f-89d5-479f-80de-03c5af2f1b1d""}",a6244b42-350b-469d-bffd-c04764b3e697.jpg,null,null
S1060w,6b7ff46e-99d0-4ca5-af0c-660bcf365fdf,S1060w.Q.46-49,54836b78-18a6-4f3c-8661-ef022d72411a,8550422f-89d5-479f-80de-03c5af2f1b4a,,"{""S1060w.Q.46-49"":""8550422f-89d5-479f-80de-03c5af2f1b4a""}",6b7ff46e-99d0-4ca5-af0c-660bcf365fdf.jpg,null,null
S1060w,b5a55cee-d469-4fba-b0ca-7e40b7bfe112,S1060w.Q.46-49,54836b78-18a6-4f3c-8661-ef022d72411b,8550422f-89d5-479f-80de-03c5af2f1b4b,,"{""S1060w.Q.46-49"":""8550422f-89d5-479f-80de-03c5af2f1b4b""}",b5a55cee-d469-4fba-b0ca-7e40b7bfe112.jpg,null,null
S1060w,cec2ac55-1753-4399-92b0-6cbd40e98684,S1060w.Q.46-49,54836b78-18a6-4f3c-8661-ef022d72411c,8550422f-89d5-479f-80de-03c5af2f1b4a,,"{""S1060w.Q.46-49"":""8550422f-89d5-479f-80de-03c5af2f1b4a""}",cec2ac55-1753-4399-92b0-6cbd40e98684.jpg,null,null
S1060c,2712bf0f-ec91-4bce-bd5f-1859598c4320,S1060c.Q.49-51,54836b78-18a6-4f3c-8661-ef022d72412d,8550422f-89d5-479f-80de-03c5af2f1b1e,,"{""S1060c.Q.49-51"":""8550422f-89d5-479f-80de-03c5af2f1b1e""}",2712bf0f-ec91-4bce-bd5f-1859598c4320.jpg,null,null
S1060c,7392de9d-e1b3-42ab-b236-a74bda416aa4,S1060c.Q.49-51,54836b78-18a6-4f3c-8661-ef022d72412e,8550422f-89d5-479f-80de-03c5af2f1b1e,,"{""S1060c.Q.49-51"":""8550422f-89d5-479f-80de-03c5af2f1b1e""}",7392de9d-e1b3-42ab-b236-a74bda416aa4.jpg,null,null
S1060c,54458620-5ea6-4d2c-9f42-d107a94aed25,S1060c.Q.49-51,54836b78-18a6-4f3c-8661-ef022d72412f,8550422f-89d5-479f-80de-03c5af2f1b1e,,"{""S1060c.Q.49-51"":""8550422f-89d5-479f-80de-03c5af2f1b1e""}",54458620-5ea6-4d2c-9f42-d107a94aed25.jpg,null,null
S106H,317b0ed8-fbc3-48cf-8669-21278798fadf,S106H.Q.72-73,54836b78-18a6-4f3c-8661-ef022d724130,8550422f-89d5-479f-80de-03c5af2f1b1f,,"{""S106H.Q.72-73"":""8550422f-89d5-479f-80de-03c5af2f1b1f""}",317b0ed8-fbc3-48cf-8669-21278798fadf.jpg,null,null
S106H,f9426592-bf6a-4106-8c78-1ff96bf2b984,S106H.Q.72-73,54836b78-18a6-4f3c-8661-ef022d724131,8550422f-89d5-479f-80de-03c5af2f1b1f,,"{""S106H.Q.72-73"":""8550422f-89d5-479f-80de-03c5af2f1b1f""}",f9426592-bf6a-4106-8c78-1ff96bf2b984.jpg,null,null
S106E,1ab9294e-4c65-462e-90e2-ed0630df8eee,S106E.Q.95-98,54836b78-18a6-4f3c-8661-ef022d72411d,8550422f-89d5-479f-80de-03c5af2f1b52,,"{""S106E.Q.95-98"":""8550422f-89d5-479f-80de-03c5af2f1b52""}",1ab9294e-4c65-462e-90e2-ed0630df8eee.jpg,null,null
S106E,2a542f2f-8cc1-459d-9984-1340ce879ef8,S106E.Q.95-98,54836b78-18a6-4f3c-8661-ef022d72411e,8550422f-89d5-479f-80de-03c5af2f1b52,,"{""S106E.Q.95-98"":""8550422f-89d5-479f-80de-03c5af2f1b52""}",2a542f2f-8cc1-459d-9984-1340ce879ef8.jpg,null,null
S106E,4ea7f80e-fb8b-4b95-a0f6-398c908d7ae8,S106E.Q.95-98,54836b78-18a6-4f3c-8661-ef022d72411f,8550422f-89d5-479f-80de-03c5af2f1b53,,"{""S106E.Q.95-98"":""8550422f-89d5-479f-80de-03c5af2f1b53""}",4ea7f80e-fb8b-4b95-a0f6-398c908d7ae8.jpg,null,null
S106E,23b93c3b-ba8c-4e1c-8a48-433779a3783d,S106E.Q.95-98,54836b78-18a6-4f3c-8661-ef022d72412a,8550422f-89d5-479f-80de-03c5af2f1b53,,"{""S106E.Q.95-98"":""8550422f-89d5-479f-80de-03c5af2f1b53""}",23b93c3b-ba8c-4e1c-8a48-433779a3783d.jpg,null,null
S106E,80c5dec2-b59c-415c-b180-fb32a0b5c8d8,S106E.Q.95-98,54836b78-18a6-4f3c-8661-ef022d72412b,8550422f-89d5-479f-80de-03c5af2f1b53,,"{""S106E.Q.95-98"":""8550422f-89d5-479f-80de-03c5af2f1b53""}",80c5dec2-b59c-415c-b180-fb32a0b5c8d8.jpg,null,null
S144w,2f834177-2510-4d4c-b8ab-4555344b7fb6,S144w.Q.85,54836b78-18a6-4f3c-8661-ef022d72412c,8550422f-89d5-479f-80de-03c5af2f1b54,,"{""S144w.Q.85"":""8550422f-89d5-479f-80de-03c5af2f1b54""}",2f834177-2510-4d4c-b8ab-4555344b7fb6.jpg,null,null
S144w,3ec1624c-329b-4075-aa5a-d0a991cd87c5,S144w.Q.85,54836b78-18a6-4f3c-8661-ef022d724132,8550422f-89d5-479f-80de-03c5af2f1b54,,"{""S144w.Q.85"":""8550422f-89d5-479f-80de-03c5af2f1b54""}",3ec1624c-329b-4075-aa5a-d0a991cd87c5.jpg,null,null
S144w,89f79abb-a464-4e59-8e0d-d10711183748,S144w.Q.85,54836b78-18a6-4f3c-8661-ef022d724133,8550422f-89d5-479f-80de-03c5af2f1b54,,"{""S144w.Q.85"":""8550422f-89d5-479f-80de-03c5af2f1b54""}",89f79abb-a464-4e59-8e0d-d10711183748.jpg,null,null
S144w,98ea43a7-8b87-4194-89af-56ad813ea6f1,S144w.Q.85,54836b78-18a6-4f3c-8661-ef022d724134,8550422f-89d5-479f-80de-03c5af2f1b54,,"{""S144w.Q.85"":""8550422f-89d5-479f-80de-03c5af2f1b54""}",98ea43a7-8b87-4194-89af-56ad813ea6f1.jpg,null,null
S144w,1166bafa-17b2-4df7-8b05-12a958e53ef9,S144w.Q.85,54836b78-18a6-4f3c-8661-ef022d724135,8550422f-89d5-479f-80de-03c5af2f1b54,,"{""S144w.Q.85"":""8550422f-89d5-479f-80de-03c5af2f1b54""}",1166bafa-17b2-4df7-8b05-12a958e53ef9.jpg,null,null
S144w,327940b5-4d45-4cab-9585-a721e84e13cb,S144w.Q.85,54836b78-18a6-4f3c-8661-ef022d724136,8550422f-89d5-479f-80de-03c5af2f1b54,,"{""S144w.Q.85"":""8550422f-89d5-479f-80de-03c5af2f1b54""}",327940b5-4d45-4cab-9585-a721e84e13cb.jpg,null,null
S144w,d9d873fd-7f5d-4761-aa3a-0e85825462dc,S144w.Q.85,54836b78-18a6-4f3c-8661-ef022d724137,8550422f-89d5-479f-80de-03c5af2f1b54,,"{""S144w.Q.85"":""8550422f-89d5-479f-80de-03c5af2f1b54""}",d9d873fd-7f5d-4761-aa3a-0e85825462dc.jpg,null,null
S205c,5cefe5f8-2f1b-4a28-bc41-4a58ba0ef658,S205c.Q.99-100,54836b78-18a6-4f3c-8661-ef022d724138,8550422f-89d5-479f-80de-03c5af2f1b55,,"{""S205c.Q.99-100"":""8550422f-89d5-479f-80de-03c5af2f1b55""}",5cefe5f8-2f1b-4a28-bc41-4a58ba0ef658.jpg,null,null
S205c,32d902ae-92eb-4fb7-bc1c-7c805a39101c,S205c.Q.99-100,54836b78-18a6-4f3c-8661-ef022d724139,8550422f-89d5-479f-80de-03c5af2f1b55,,"{""S205c.Q.99-100"":""8550422f-89d5-479f-80de-03c5af2f1b55""}",32d902ae-92eb-4fb7-bc1c-7c805a39101c.jpg,null,null
S205c,969c754d-5500-463a-8ac2-8e564531ded9,S205c.Q.99-100,54836b78-18a6-4f3c-8661-ef022d72413a,8550422f-89d5-479f-80de-03c5af2f1b55,,"{""S205c.Q.99-100"":""8550422f-89d5-479f-80de-03c5af2f1b55""}",969c754d-5500-463a-8ac2-8e564531ded9.jpg,null,null
S205c,a33aeb1f-bdff-43cf-b917-dc65a0f026f3,S205c.Q.99-100,54836b78-18a6-4f3c-8661-ef022d72413b,8550422f-89d5-479f-80de-03c5af2f1b55,,"{""S205c.Q.99-100"":""8550422f-89d5-479f-80de-03c5af2f1b55""}",a33aeb1f-bdff-43cf-b917-dc65a0f026f3.jpg,null,null
S205w,1d209958-3bc2-4767-822a-2f2b4044ec1d,S205w.Q.69,54836b78-18a6-4f3c-8661-ef022d72413c,8550422f-89d5-479f-80de-03c5af2f1b56,,"{""S205w.Q.69"":""8550422f-89d5-479f-80de-03c5af2f1b56""}",1d209958-3bc2-4767-822a-2f2b4044ec1d.jpg,null,null
S205w,e7da047e-3329-450e-9b32-8329b93a1034,S205w.Q.69,54836b78-18a6-4f3c-8661-ef022d72413d,8550422f-89d5-479f-80de-03c5af2f1b56,,"{""S205w.Q.69"":""8550422f-89d5-479f-80de-03c5af2f1b56""}",e7da047e-3329-450e-9b32-8329b93a1034.jpg,null,null
S205w,e4096086-3e41-4e24-8c14-1fc86fc949f5,S205w.Q.69,54836b78-18a6-4f3c-8661-ef022d72413e,8550422f-89d5-479f-80de-03c5af2f1b56,,"{""S205w.Q.69"":""8550422f-89d5-479f-80de-03c5af2f1b56""}",e4096086-3e41-4e24-8c14-1fc86fc949f5.jpg,null,null
S205w,ed8aea74-5442-4f59-9945-a9455c6ce92a,S205w.Q.69,54836b78-18a6-4f3c-8661-ef022d72413f,8550422f-89d5-479f-80de-03c5af2f1b56,,"{""S205w.Q.69"":""8550422f-89d5-479f-80de-03c5af2f1b56""}",ed8aea74-5442-4f59-9945-a9455c6ce92a.jpg,null,null
S218w,713c695a-9a5e-4eb2-bd71-58c3ddf4b199,S218w.Q.78-79,54836b78-18a6-4f3c-8661-ef022d724140,8550422f-89d5-479f-80de-03c5af2f1b58,,"{""S218w.Q.78-79"":""8550422f-89d5-479f-80de-03c5af2f1b58""}",713c695a-9a5e-4eb2-bd71-58c3ddf4b199.jpg,null,null
S218w,3499a36d-b94e-4415-a417-ab25478e27c6,S218w.Q.78-79,54836b78-18a6-4f3c-8661-ef022d724141,8550422f-89d5-479f-80de-03c5af2f1b58,,"{""S218w.Q.78-79"":""8550422f-89d5-479f-80de-03c5af2f1b58""}",3499a36d-b94e-4415-a417-ab25478e27c6.jpg,null,null
S218w,a9c5933f-3a33-40ef-848f-d23459884c68,S218w.Q.78-79,54836b78-18a6-4f3c-8661-ef022d724142,8550422f-89d5-479f-80de-03c5af2f1b58,,"{""S218w.Q.78-79"":""8550422f-89d5-479f-80de-03c5af2f1b58""}",a9c5933f-3a33-40ef-848f-d23459884c68.jpg,null,null
S218w,ea3a0790-e7c3-40f6-9cf3-a981e133a521,S218w.Q.78-79,54836b78-18a6-4f3c-8661-ef022d724143,8550422f-89d5-479f-80de-03c5af2f1b58,,"{""S218w.Q.78-79"":""8550422f-89d5-479f-80de-03c5af2f1b58""}",ea3a0790-e7c3-40f6-9cf3-a981e133a521.jpg,null,null
