RESPONSES_identifier,RESPONSES_question_id,RESPONSES_respondent_id,RESPONSES_answer_id,RESPONSES_free_response_answer,RESPONSES_zooniverse_choice_answer_data,RESPONSES_image,RESPONSES_code_id,RESPONSES_tags
12bc9dc0-104d-4550-9b64-023aa8327896,S002w.Q.118,54836b78-18a6-4f3c-8661-ef022d72401a,8550422f-89d5-479f-80de-03c5af2f1b10,,"{""S002w.Q.118"":""8550422f-89d5-479f-80de-03c5af2f1b10""}",12bc9dc0-104d-4550-9b64-023aa8327896.jpg,null,null
02859b17-f434-4b6c-b219-45076bd3df55,S002w.Q.118,54836b78-18a6-4f3c-8661-ef022d72401b,8550422f-89d5-479f-80de-03c5af2f1b10,,"{""S002w.Q.118"":""8550422f-89d5-479f-80de-03c5af2f1b10""}",02859b17-f434-4b6c-b219-45076bd3df55.jpg,null,null
a3e186a0-0eb6-4865-8847-7f7c8f58cf82,S002w.Q.118,54836b78-18a6-4f3c-8661-ef022d72401c,8550422f-89d5-479f-80de-03c5af2f1b10,,"{""S002w.Q.118"":""8550422f-89d5-479f-80de-03c5af2f1b10""}",a3e186a0-0eb6-4865-8847-7f7c8f58cf82.jpg,null,null
e1818fbc-7976-423e-95e1-d8c760ec0fbc,S002w.Q.118,54836b78-18a6-4f3c-8661-ef022d72401d,8550422f-89d5-479f-80de-03c5af2f1b10,,"{""S002w.Q.118"":""8550422f-89d5-479f-80de-03c5af2f1b10""}",e1818fbc-7976-423e-95e1-d8c760ec0fbc.jpg,null,null
b74fdcd4-faef-48c5-87cc-11bac78ef39b,S004w.Q.59,54836b78-18a6-4f3c-8661-ef022d72401e,8550422f-89d5-479f-80de-03c5af2f1b11,,"{""S004w.Q.59"":""8550422f-89d5-479f-80de-03c5af2f1b11""}",b74fdcd4-faef-48c5-87cc-11bac78ef39b.jpg,null,null
1caa2665-7b59-44a1-a78a-33c6e6391eef,S004c.Q.65,54836b78-18a6-4f3c-8661-ef022d72401f,8550422f-89d5-479f-80de-03c5af2f1b12,,"{""S004c.Q.65-66"":""8550422f-89d5-479f-80de-03c5af2f1b12""}",1caa2665-7b59-44a1-a78a-33c6e6391eef.jpg,null,null
1caa2665-7b59-44a1-a78a-33c6e6391ee0,S004c.Q.66,54836b78-18a6-4f3c-8661-ef022d72401f,8550422f-89d5-479f-80de-13c5af2f1b12,,"{""S004c.Q.65-66"":""8550422f-89d5-479f-80de-03c5af2f1b12""}",1caa2665-7b59-44a1-a78a-33c6e6391eef.jpg,null,null
6b9776cd-02da-4b9c-a9e8-0f1ecbbeb13b,S132a.Q.51-53,54836b78-18a6-4f3c-8661-ef022d724020,8550422f-89d5-479f-80de-03c5af2f2b13,,"{""S132a.Q.51-53"":""8550422f-89d5-479f-80de-03c5af2f2b13""}",6b9776cd-02da-4b9c-a9e8-0f1ecbbeb13b.jpg,null,null
4addc539-c11b-465e-ba72-2ed7f0b24286,S132a.Q.51-53,54836b78-18a6-4f3c-8661-ef022d724021,8550422f-89d5-479f-80de-03c5af2f2b13,,"{""S132a.Q.51-53"":""8550422f-89d5-479f-80de-03c5af2f2b13""}",4addc539-c11b-465e-ba72-2ed7f0b24286.jpg,null,null
09e0f901-66fb-4da5-aba9-564aee8bd426,S132a.Q.51-53,54836b78-18a6-4f3c-8661-ef022d724022,8550422f-89d5-479f-80de-03c5af2f1b13,,"{""S132a.Q.51-53"":""8550422f-89d5-479f-80de-03c5af2f1b13""}",09e0f901-66fb-4da5-aba9-564aee8bd426.jpg,null,null
78477381-8c1b-4486-9361-59b740152b0b,S132a.Q.51-53,54836b78-18a6-4f3c-8661-ef022d724023,8550422f-89d5-479f-80de-03c5af2f1b13,,"{""S132a.Q.51-53"":""8550422f-89d5-479f-80de-03c5af2f1b13""}",78477381-8c1b-4486-9361-59b740152b0b.jpg,null,null
baf8546c-5938-4587-b84b-890ff1ae67d1,S132a.Q.51-53,54836b78-18a6-4f3c-8661-ef022d724024,8550422f-89d5-479f-80de-03c5af2f1b13,,"{""S132a.Q.51-53"":""8550422f-89d5-479f-80de-03c5af2f1b13""}",baf8546c-5938-4587-b84b-890ff1ae67d1.jpg,null,null
bfed1376-596f-4fd9-8daa-78d56f5c17e3,S132a.Q.51-53,54836b78-18a6-4f3c-8661-ef022d724025,8550422f-89d5-479f-80de-03c5af2f2b13,,"{""S132a.Q.51-53"":""8550422f-89d5-479f-80de-03c5af2f2b13""}",bfed1376-596f-4fd9-8daa-78d56f5c17e3.jpg,null,null
0c981c5b-feee-49c7-95d7-8fe948556b8b,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72405f,8550422f-89d5-479f-80de-03c5af2f1b30,"Because it seems natural.  No person would want to sleep, bath or eat, with any one but his own race.","{""S032w.Q.63"":""8550422f-89d5-479f-80de-03c5af2f1b30""}",0c981c5b-feee-49c7-95d7-8fe948556b8b.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
0d7a708e-7c93-4756-8c09-63746ffb91a6,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72406a,8550422f-89d5-479f-80de-03c5af2f1b30,They should not be quartered together.,"{""S032w.Q.63"":""8550422f-89d5-479f-80de-03c5af2f1b30""}",0d7a708e-7c93-4756-8c09-63746ffb91a6.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
3d69770e-a90b-4070-af1d-d8601bfaea3d,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72406b,04afc10e-b8f5-4157-8f96-3192d70718f1,"My contacts with Negroes have been superficial, but I believe it is best to keep them separate","{""S032w.Q.63"":""04afc10e-b8f5-4157-8f96-3192d70718f1""}",3d69770e-a90b-4070-af1d-d8601bfaea3d.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
4dba1fa3-e77d-4033-885a-ea3051dc8ede,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72406c,8550422f-89d5-479f-80de-03c5af2f1b30,Only in combat duty should they be in same outfit.,"{""S032w.Q.63"":""8550422f-89d5-479f-80de-03c5af2f1b30""}",4dba1fa3-e77d-4033-885a-ea3051dc8ede.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
9ae0c56d-972e-4894-88b0-942bdc2d3c8d,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72406d,b35b0c2a-a067-4135-be2f-eb97a25c21fd,,"{""S032w.Q.63"":""b35b0c2a-a067-4135-be2f-eb97a25c21fd""}",9ae0c56d-972e-4894-88b0-942bdc2d3c8d.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
11eb940f-d38e-4bfb-8801-e3ff5920a36f,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72406e,8550422f-89d5-479f-80de-03c5af2f1b30,Because I would not like to sleep by a Negro.,"{""S032w.Q.63"":""8550422f-89d5-479f-80de-03c5af2f1b30""}",11eb940f-d38e-4bfb-8801-e3ff5920a36f.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
163df06f-83b1-4918-b0e8-cceac30a2b64,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72406f,8550422f-89d5-479f-80de-03c5af2f1b30,,"{""S032w.Q.63"":""8550422f-89d5-479f-80de-03c5af2f1b30""}",163df06f-83b1-4918-b0e8-cceac30a2b64.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
5268b087-e191-44cb-90a0-9f30cfaeb0d7,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72407a,8550422f-89d5-479f-80de-03c5af2f1b30,They will be proud of their own outfit and try to gain a good reputation for it.,"{""S032w.Q.63"":""8550422f-89d5-479f-80de-03c5af2f1b30""}",5268b087-e191-44cb-90a0-9f30cfaeb0d7.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
7446e54f-2bb7-4eed-b2de-8965a4f51ac7,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72407b,b35b0c2a-a067-4135-be2f-eb97a25c21fd,,"{""S032w.Q.63"":""b35b0c2a-a067-4135-be2f-eb97a25c21fd""}",7446e54f-2bb7-4eed-b2de-8965a4f51ac7.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
b0ed817c-d5da-4085-ab5b-e79a6765df38,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72407c,8550422f-89d5-479f-80de-03c5af2f1b30,Being from the south I think the two groups wouldn't get along.,"{""S032w.Q.63"":""8550422f-89d5-479f-80de-03c5af2f1b30""}",b0ed817c-d5da-4085-ab5b-e79a6765df38.jpg,S032w.Q.63-code01,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
b077fe2a-c85c-4ab9-a186-2df62c8e583e,S032w.Q.63,54836b78-18a6-4f3c-8661-ef022d72407d,8550422f-89d5-479f-80de-03c5af2f1b30,Think they would work better together then in mixed outfits.,"{""S032w.Q.63"":""8550422f-89d5-479f-80de-03c5af2f1b30""}",b077fe2a-c85c-4ab9-a186-2df62c8e583e.jpg,S032w.Q.63-code03,7525a26c-c5b6-4aab-a68e-b3bd3840fb76
7a876042-9043-43f4-a87b-f1dc54347f28,S032c.Q.78,54836b78-18a6-4f3c-8661-ef022d72407e,8550422f-89d5-479f-80de-03c5af2f1b14,,"{""S032c.Q.78"":""8550422f-89d5-479f-80de-03c5af2f1b14""}",7a876042-9043-43f4-a87b-f1dc54347f28.jpg,null,null
8aaee84d-5ae7-41c7-b283-f17c914cba7e,S032c.Q.78,54836b78-18a6-4f3c-8661-ef022d72407f,8550422f-89d5-479f-80de-03c5af2f1b14,,"{""S032c.Q.78"":""8550422f-89d5-479f-80de-03c5af2f1b14""}",8aaee84d-5ae7-41c7-b283-f17c914cba7e.jpg,null,null
9d2e462a-aa59-431d-9d97-88bffdca3e8c,S032c.Q.78,54836b78-18a6-4f3c-8661-ef022d724080,8550422f-89d5-479f-80de-03c5af2f1b14,,"{""S032c.Q.78"":""8550422f-89d5-479f-80de-03c5af2f1b14""}",9d2e462a-aa59-431d-9d97-88bffdca3e8c.jpg,null,null
43f7e229-f9e3-4dd6-895c-1f8a0c16bf9a,S032c.Q.78,54836b78-18a6-4f3c-8661-ef022d724081,8550422f-89d5-479f-80de-03c5af2f1b14,,"{""S032c.Q.78"":""8550422f-89d5-479f-80de-03c5af2f1b14""}",43f7e229-f9e3-4dd6-895c-1f8a0c16bf9a.jpg,null,null
67766c65-a49c-487d-b320-03be485421be,S032c.Q.78,54836b78-18a6-4f3c-8661-ef022d724082,8550422f-89d5-479f-80de-03c5af2f1b14,,"{""S032c.Q.78"":""8550422f-89d5-479f-80de-03c5af2f1b14""}",67766c65-a49c-487d-b320-03be485421be.jpg,null,null
b652b228-6e81-485c-98ff-45f59e2c671e,S032c.Q.78,54836b78-18a6-4f3c-8661-ef022d724083,8550422f-89d5-479f-80de-03c5af2f1b14,,"{""S032c.Q.78"":""8550422f-89d5-479f-80de-03c5af2f1b14""}",b652b228-6e81-485c-98ff-45f59e2c671e.jpg,null,null
3f8f33b1-b2f1-41b8-aeca-ab8c2d423be5,S040w.Q.79,54836b78-18a6-4f3c-8661-ef022d724084,8550422f-89d5-479f-80de-03c5af2f1b15,,"{""S040w.Q.79"":""8550422f-89d5-479f-80de-03c5af2f1b15""}",3f8f33b1-b2f1-41b8-aeca-ab8c2d423be5.jpg,null,null
6a35fa20-0fe1-4dbc-8753-165db9f66e76,S040w.Q.79,54836b78-18a6-4f3c-8661-ef022d724085,8550422f-89d5-479f-80de-03c5af2f1b15,,"{""S040w.Q.79"":""8550422f-89d5-479f-80de-03c5af2f1b15""}",6a35fa20-0fe1-4dbc-8753-165db9f66e76.jpg,null,null
185556f5-6b89-4323-99ec-bf6519a50a7d,S040w.Q.79,54836b78-18a6-4f3c-8661-ef022d724086,8550422f-89d5-479f-80de-03c5af2f1b15,,"{""S040w.Q.79"":""8550422f-89d5-479f-80de-03c5af2f1b15""}",185556f5-6b89-4323-99ec-bf6519a50a7d.jpg,null,null
1c8c4095-7358-4e2d-b156-89091709b2d2,S063E.Q.100,54836b78-18a6-4f3c-8661-ef022d724087,8550422f-89d5-479f-80de-03c5af2f1b16,,"{""S063E.Q.100"":""8550422f-89d5-479f-80de-03c5af2f1b16""}",1c8c4095-7358-4e2d-b156-89091709b2d2.jpg,null,null
3caa469a-cdca-4402-aa4d-d8e2e63bda00,S063E.Q.100,54836b78-18a6-4f3c-8661-ef022d724088,8550422f-89d5-479f-80de-03c5af2f1b16,,"{""S063E.Q.100"":""8550422f-89d5-479f-80de-03c5af2f1b16""}",3caa469a-cdca-4402-aa4d-d8e2e63bda00.jpg,null,null
58bb42d1-117b-4f17-a70b-95ced4a291ae,S063F.Q.97-101,54836b78-18a6-4f3c-8661-ef022d724089,8550422f-89d5-479f-80de-03c5af2f2b17,,"{""S063F.Q.97-101"":""8550422f-89d5-479f-80de-03c5af2f2b17""}",58bb42d1-117b-4f17-a70b-95ced4a291ae.jpg,null,null
1a20a5bf-36b4-410f-932f-9c34f23d724a,S063G.Q.97-98,54836b78-18a6-4f3c-8661-ef022d72409d,8550422f-89d5-479f-80de-03c5af2f1b18,,"{""S063G.Q.97-98"":""8550422f-89d5-479f-80de-03c5af2f1b18""}",1a20a5bf-36b4-410f-932f-9c34f23d724a.jpg,null,null
9c09a9e5-e291-4bda-b455-2c07fceff9d9,S063G.Q.97-98,54836b78-18a6-4f3c-8661-ef022d72409e,8550422f-89d5-479f-80de-03c5af2f3b18,,"{""S063G.Q.97-98"":""8550422f-89d5-479f-80de-03c5af2f3b18""}",9c09a9e5-e291-4bda-b455-2c07fceff9d9.jpg,null,null
36c1066b-165e-44fb-b3c1-ce24f5b5a84d,S063G.Q.97-98,54836b78-18a6-4f3c-8661-ef022d72409f,8550422f-89d5-479f-80de-03c5af2f3b18,,"{""S063G.Q.97-98"":""8550422f-89d5-479f-80de-03c5af2f3b18""}",36c1066b-165e-44fb-b3c1-ce24f5b5a84d.jpg,null,null
823ba3a0-0c6f-454b-a717-856ce42e0b55,S063G.Q.97-98,54836b78-18a6-4f3c-8661-ef022d72410a,8550422f-89d5-479f-80de-03c5af2f4b18,,"{""S063G.Q.97-98"":""8550422f-89d5-479f-80de-03c5af2f4b18""}",823ba3a0-0c6f-454b-a717-856ce42e0b55.jpg,null,null
2111731e-c99d-4a02-9814-3e32f730cced,S063G.Q.97-98,54836b78-18a6-4f3c-8661-ef022d72410b,8550422f-89d5-479f-80de-03c5af2f1b18,,"{""S063G.Q.97-98"":""8550422f-89d5-479f-80de-03c5af2f1b18""}",2111731e-c99d-4a02-9814-3e32f730cced.jpg,null,null
d43c575e-aa53-413d-bc16-64aaf008dd6a,S063G.Q.97-98,54836b78-18a6-4f3c-8661-ef022d72410d,8550422f-89d5-479f-80de-03c5af2f1b18,,"{""S063G.Q.97-98"":""8550422f-89d5-479f-80de-03c5af2f1b18""}",d43c575e-aa53-413d-bc16-64aaf008dd6a.jpg,null,null
